iter	Passed	Remaining
648	618	334
649	619	333
650	620	332
651	621	331
652	621	330
653	622	329
654	623	328
655	624	327
656	624	326
657	625	325
658	626	324
659	627	323
660	627	322
661	628	320
662	629	319
663	630	318
664	630	317
665	631	316
666	632	315
667	632	314
668	633	313
669	634	312
670	634	311
671	635	310
672	636	309
673	636	308
674	637	307
675	638	306
676	639	304
677	639	303
678	640	302
679	641	301
680	641	300
681	642	299
682	643	298
683	643	297
684	644	296
685	645	295
686	646	294
687	647	293
688	647	292
689	648	291
690	649	290
691	650	289
692	651	288
693	651	287
694	652	286
695	653	285
696	654	284
697	655	283
698	655	282
699	656	281
700	657	280
701	658	279
702	659	278
703	659	277
704	660	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	665	270
711	665	269
712	666	268
713	667	267
714	668	266
715	669	265
716	669	264
717	670	263
718	671	262
719	672	261
720	672	260
721	673	259
722	674	258
723	674	257
724	675	256
725	676	255
726	677	254
727	678	253
728	678	252
729	679	251
730	680	250
731	681	249
732	681	248
733	682	247
734	683	246
735	684	245
736	684	244
737	685	243
738	686	242
739	686	241
740	687	240
741	688	239
742	689	238
743	689	237
744	690	236
745	691	235
746	692	234
747	692	233
748	693	232
749	694	231
750	695	230
751	696	229
752	696	228
753	697	227
754	698	226
755	699	225
756	699	224
757	700	223
758	701	222
759	702	221
760	702	220
761	703	219
762	704	218
763	705	217
764	705	216
765	706	215
766	707	214
767	708	214
768	709	213
769	710	212
770	711	211
771	712	210
772	713	209
773	714	208
774	715	207
775	716	206
776	717	205
777	717	204
778	718	203
779	719	202
780	720	201
781	720	200
782	721	199
783	722	198
784	722	197
785	723	197
786	724	196
787	725	195
788	725	194
789	726	193
790	727	192
791	728	191
792	728	190
793	729	189
794	730	188
795	731	187
796	731	186
797	732	185
798	733	184
799	734	183
800	734	182
801	735	181
802	736	180
803	736	179
804	737	178
805	738	177
806	738	176
807	739	175
808	740	174
809	741	173
810	742	172
811	742	171
812	743	171
813	744	170
814	744	169
815	745	168
816	746	167
817	746	166
818	747	165
819	748	164
820	749	163
821	750	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	756	156
829	758	155
830	758	154
831	759	153
832	760	152
833	761	151
834	763	150
835	764	149
836	764	148
837	765	148
838	766	147
839	767	146
840	768	145
841	769	144
842	770	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	776	138
849	777	137
850	778	136
851	779	135
852	780	134
853	780	133
854	781	132
855	782	131
856	783	130
857	784	129
858	784	128
859	785	127
860	786	126
861	787	126
862	788	125
863	789	124
864	789	123
865	790	122
866	791	121
867	792	120
868	793	119
869	794	118
870	795	117
871	795	116
872	796	115
873	797	114
874	798	114
875	799	113
876	799	112
877	800	111
878	801	110
879	802	109
880	803	108
881	803	107
882	804	106
883	805	105
884	806	104
885	806	103
886	807	102
887	808	101
888	809	101
889	810	100
890	810	99
891	811	98
892	812	97
893	813	96
894	813	95
895	814	94
896	815	93
897	816	92
898	817	91
899	818	90
900	818	89
901	819	89
902	820	88
903	821	87
904	822	86
905	822	85
906	823	84
907	824	83
908	825	82
909	825	81
910	826	80
911	827	79
912	828	78
913	828	77
914	829	77
915	830	76
916	830	75
917	831	74
918	832	73
919	833	72
920	834	71
921	835	70
922	835	69
923	836	68
924	837	67
925	838	66
926	838	66
927	839	65
928	840	64
929	841	63
930	842	62
931	843	61
932	843	60
933	844	59
934	845	58
935	846	57
936	846	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	851	51
943	852	50
944	853	49
945	854	48
946	854	47
947	855	46
948	856	46
949	857	45
950	858	44
951	858	43
952	859	42
953	860	41
954	861	40
955	862	39
956	862	38
957	863	37
958	864	36
959	865	36
960	865	35
961	866	34
962	867	33
963	868	32
964	869	31
965	869	30
966	870	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	875	24
973	876	23
974	876	22
975	877	21
976	878	20
977	879	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	886	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	891	4
995	891	3
996	892	2
997	893	1
998	894	0
999	894	0
